# generated_by	scripts/generate-delivery-standalone.mjs
# hash_policy	text uses canonical LF bytes; binary and delivery/04_tests/raw use original bytes
category	source_path	packaged_path	sha256
automated-tests	services/shared-contracts/test/service-auth.spec.ts	automation/services/shared-contracts/test/service-auth.spec.ts	4d2381e6aca04c55df5cf198d7b5c5890a050d10058f9a901264f898a655d2db
test-config	services/shared-contracts/vitest.config.ts	automation/services/shared-contracts/vitest.config.ts	810f39fb3b0541483bc7c399e62fdf29a82431e589bce360681b592f1091bc81
test-config	services/tsconfig.base.json	automation/services/tsconfig.base.json	941e879d6a4de5df190afaa9b514e1213456e0654c0e5830cb813c4cc7b0c79f
automated-tests	test/regression/lib.mjs	automation/test/regression/lib.mjs	801ca250081a17adaf4c6600967c24f515261d0d6ad29ef635fa78d79c63b5a8
automated-tests	test/regression/README.md	automation/test/regression/README.md	32d564e22542695d3c5c4fd730b0e91bff5313e2c2506f5119b3ef630bc69787
automated-tests	test/regression/regression.test.mjs	automation/test/regression/regression.test.mjs	315de27851d29194f07b1933eb9cbff68d1976113d9a19454dbcbc3008dc183e
automated-tests	test/regression/run.mjs	automation/test/regression/run.mjs	83b30b8d1c8ea3b2d6acd34e693da109fb3a9e67412ff400cf9bddd1befb673d
automated-tests	test/unit/admin.controller.test.js	automation/test/unit/admin.controller.test.js	a0c8bcb202998cd6b4e3c0ab464445b53f1b5357a70a1909387b05bf32d84bfd
automated-tests	test/unit/auth.service.test.js	automation/test/unit/auth.service.test.js	1c638dca1ad2eb7ec396c55c356277752904999042fc1d2656763a32dd6c2d39
automated-tests	test/unit/captcha.service.test.js	automation/test/unit/captcha.service.test.js	422351a7190b9fb7cc3420b3566297616047dff603f3f846b5b1509ffeba7d55
automated-tests	test/unit/common.utilities.test.js	automation/test/unit/common.utilities.test.js	87358b9c1fc9f7953a1cc32bf0d64cfc67c62ac81925d752b4f1dbefc395f147
automated-tests	test/unit/content-cutover-migration.test.js	automation/test/unit/content-cutover-migration.test.js	7fa95b12e788601b5648f24f92c410a189cb4d080815f676231a29410575edc0
automated-tests	test/unit/db-baseline-existing.test.js	automation/test/unit/db-baseline-existing.test.js	2583f348971d792d5b9d6194ae073e2e13363af046e1c4c437630dde8f7a60cd
automated-tests	test/unit/db-target-safety.test.js	automation/test/unit/db-target-safety.test.js	014b95d8517258f85da3a05138a11429e7956a17e6a41219d84b4e82832a919e
automated-tests	test/unit/delivery-package.test.js	automation/test/unit/delivery-package.test.js	9f33ab0c4487ce60052708d0cc44c764e3533e3fa5c748d1b8ae1c0b4a636c3e
automated-tests	test/unit/email.service.test.js	automation/test/unit/email.service.test.js	d2f35acaf036a9f09b45617d0ebf0d3d6a260dbea9ad0f4cfa3efe6d665bffd0
automated-tests	test/unit/experiment-scripts.test.js	automation/test/unit/experiment-scripts.test.js	602e21a520f663cb90aa18a897418e5fed7e648a84ec8cd73b69a85f307d3d69
automated-tests	test/unit/feed.service.test.js	automation/test/unit/feed.service.test.js	b40ecf1ad195dd2cf99ff7ab7d124461f29929dbebf9d14588d2df086d4b9e75
automated-tests	test/unit/follow.service.test.js	automation/test/unit/follow.service.test.js	4e2e518c2a529b53616cdff439af5a3c3ced5a1b4adc1cb6b58deab2e460d9f5
automated-tests	test/unit/gift.service.test.js	automation/test/unit/gift.service.test.js	d609889e7ced4a91d1a3a5e005dc5d666c48575d438bda480f1e48b4d5b239c3
automated-tests	test/unit/identity-cutover-migration.test.js	automation/test/unit/identity-cutover-migration.test.js	654d967f7d017836a019a7d6ce06149b387341aa16e92597d779510bff95f05e
automated-tests	test/unit/jest-junit-reporter.test.js	automation/test/unit/jest-junit-reporter.test.js	adb58a6387b02eb670e38147fe2ae5f9edcbab816a5a11c7efa20f1e42c5725c
automated-tests	test/unit/live-governance-cutover-migration.test.js	automation/test/unit/live-governance-cutover-migration.test.js	f3fbf986f5630dea035b25db6e945533f9ab9ff12c8ffb4c9eb70d42fa2a9912
automated-tests	test/unit/live.service.test.js	automation/test/unit/live.service.test.js	331dace0d8346109ef3da13f8df344e6503abb82edf364066c858389a011109e
automated-tests	test/unit/media-proxy.controller.test.js	automation/test/unit/media-proxy.controller.test.js	95f7375caeb8bb0ade066d37151ff574af8daa03171ff34f9a13f21f4d59d46d
automated-tests	test/unit/message.service.test.js	automation/test/unit/message.service.test.js	247b9fe0b098bbb1c5f70b1124af1df465531a4771729cf42bbafa79c67904f9
automated-tests	test/unit/minio.service.test.js	automation/test/unit/minio.service.test.js	94c084ac8a86c1178d3f738533e3873097824775ed933d0702760845f87663c0
automated-tests	test/unit/report.service.test.js	automation/test/unit/report.service.test.js	b25c0a550f6c9ca8578346e0571e8c3efc7cf19697548d78afd1edb4bd7d26b0
automated-tests	test/unit/search.service.test.js	automation/test/unit/search.service.test.js	259b057e8bd479b174cbdeb625c89bb3c4470d04ccc2bbc7de50f6fde21313b8
automated-tests	test/unit/service-docker-build-safety.test.js	automation/test/unit/service-docker-build-safety.test.js	1e5e1b906ece75e67b4fb5fede60dd188ea27734b0b4d7a4ce88b2ead578fc62
automated-tests	test/unit/user.service.test.js	automation/test/unit/user.service.test.js	e2caca710108f0a2ba65a8b3e417ab428de7f8b843b490438194ff1f001dbcec
automated-tests	test/unit/video.service.test.js	automation/test/unit/video.service.test.js	6a24a463db6835b993346fc9605407d8c382de4bbe9ecba97511b06524e72e22
automated-tests	tests/e2e/admin-services-mode.spec.ts	automation/tests/e2e/admin-services-mode.spec.ts	62f8487f86c739fd23a532f0be1e513bae299342fc8ed7d955f11ffc96c5dddc
automated-tests	tests/e2e/live-services-mode.spec.ts	automation/tests/e2e/live-services-mode.spec.ts	52d829ff04b01c700192627de99ef7a8bfbc368d95e69375690ae92f266a330d
automated-tests	tests/e2e/public-smoke.spec.ts	automation/tests/e2e/public-smoke.spec.ts	cd01d6fb5e1fea83c831d27143d73e412e34b15ad7e11cfe759d1be93cf41b93
experiment-data	delivery/04_tests/raw/github-run-33379394312/experiments/fault-recovery.csv	experiments/fault-recovery.csv	8a266dc9954511bca5ad7eac63c7e1a10c926760c755e4f35b50f0d67e193af2
experiment-data	delivery/04_tests/raw/github-run-33379394312/experiments/hpa-timeline.csv	experiments/hpa-timeline.csv	14347352041303d456bb47a52689e051a9b0771e1825051eee37614fc802075f
experiment-data	delivery/04_tests/raw/github-run-33379394312/experiments/performance-runs.csv	experiments/performance-runs.csv	79cd5fc59eb2e2962e68bf36632a62bbf4b366d2005c3997f82d3bb674ae25cf
load-and-resilience	scripts/fault-experiment-probe.mjs	load/fault-experiment-probe.mjs	b42a71b5cd1a79268ef4b4841b93478163d8f01b3f210b92c0d77beaa558c2da
load-and-resilience	scripts/hpa-experiment.sh	load/hpa-experiment.sh	322d34151da1543942cd8ab64bb50338cd77b082c93dac10ca9665135efc9f61
load-and-resilience	scripts/performance-compare.mjs	load/performance-compare.mjs	86f690d2a8a1f41ec92c7ce99ac41b795765a898e80a58d86c03e21a98c5a7c5
evidence-tool	scripts/collect-delivery-raw-evidence.mjs	tools/collect-delivery-raw-evidence.mjs	791dbf91d4ffa0f612233d945469db8d7e91f47bf4ae78af0c74200d903d36a2
